Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
23/12/01 21:16:42 ERROR Shell: Failed to locate the winutils binary in the hadoop binary path
java.io.IOException: Could not locate executable null\bin\winutils.exe in the Hadoop binaries.
	at org.apache.hadoop.util.Shell.getQualifiedBinPath(Shell.java:379)
	at org.apache.hadoop.util.Shell.getWinUtilsPath(Shell.java:394)
	at org.apache.hadoop.util.Shell.<clinit>(Shell.java:387)
	at org.apache.hadoop.util.StringUtils.<clinit>(StringUtils.java:80)
	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:611)
	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:273)
	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:261)
	at org.apache.hadoop.security.UserGroupInformation.loginUserFromSubject(UserGroupInformation.java:791)
	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:761)
	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:634)
	at org.apache.spark.util.Utils$$anonfun$getCurrentUserName$1.apply(Utils.scala:2422)
	at org.apache.spark.util.Utils$$anonfun$getCurrentUserName$1.apply(Utils.scala:2422)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.util.Utils$.getCurrentUserName(Utils.scala:2422)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:293)
	at org.apache.spark.SparkContext$.getOrCreate(SparkContext.scala:2520)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$7.apply(SparkSession.scala:935)
	at org.apache.spark.sql.SparkSession$Builder$$anonfun$7.apply(SparkSession.scala:926)
	at scala.Option.getOrElse(Option.scala:121)
	at org.apache.spark.sql.SparkSession$Builder.getOrCreate(SparkSession.scala:926)
	at sparkPack.SparkObj$.delayedEndpoint$sparkPack$SparkObj$1(SparkObj.scala:15)
	at sparkPack.SparkObj$delayedInit$body.apply(SparkObj.scala:11)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.App$$anonfun$main$1.apply(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:392)
	at scala.collection.generic.TraversableForwarder$class.foreach(TraversableForwarder.scala:35)
	at scala.App$class.main(App.scala:76)
	at sparkPack.SparkObj$.main(SparkObj.scala:11)
	at sparkPack.SparkObj.main(SparkObj.scala)
+---------------+--------------------+------------------+------------------+-----------------+--------------------+-----------------+-----+
|      price_bin|               genre|          year_bin|        rating_bin|         free_bin|         minInstalls|      adSupported|Count|
+---------------+--------------------+------------------+------------------+-----------------+--------------------+-----------------+-----+
|price_bin=[1-5]|genre=Books & Ref...|year_bin=2011-2015|  rating_bin=0-100|free_bin=Not Free|      minInstalls=50|    adSupported=0|  121|
|price_bin=[0-1]|genre=Books & Ref...|year_bin=2016-2020|   rating_bin=300+|    free_bin=Free|    minInstalls=5000|    adSupported=1|   11|
|price_bin=[0-1]|      genre=Business|year_bin=2011-2015|  rating_bin=0-100|    free_bin=Free|     minInstalls=500|    adSupported=1|  159|
|price_bin=[1-5]|        genre=Comics|year_bin=2011-2015|   rating_bin=300+|free_bin=Not Free|   minInstalls=10000|    adSupported=0|    3|
|price_bin=[0-1]|        genre=Comics|year_bin=2021-2022|  rating_bin=0-100|    free_bin=Free|    minInstalls=5000|    adSupported=1|   40|
|price_bin=[0-1]| genre=Communication|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|  minInstalls=100000|    adSupported=1|  241|
|price_bin=[1-5]|     genre=Education|year_bin=2011-2015|  rating_bin=0-100|free_bin=Not Free|    minInstalls=5000|    adSupported=1|    2|
|price_bin=[1-5]| genre=Entertainment|year_bin=2021-2022|  rating_bin=0-100|free_bin=Not Free|       minInstalls=0|    adSupported=1|    6|
|price_bin=[0-1]|       genre=Finance|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|     minInstalls=100|    adSupported=0| 8585|
|price_bin=[0-1]|       genre=Finance|year_bin=2021-2022|  rating_bin=0-100|    free_bin=Free|      minInstalls=50|    adSupported=0| 2416|
|price_bin=[0-1]|        genre=Action|year_bin=2016-2020|  rating_bin=0-100|free_bin=Not Free|       minInstalls=0|    adSupported=0|   50|
|price_bin=[0-1]|        genre=Action|year_bin=2011-2015|rating_bin=201-300|    free_bin=Free|    minInstalls=5000|    adSupported=1|    3|
|price_bin=[0-1]|     genre=Adventure|year_bin=2011-2015|   rating_bin=300+|    free_bin=Free|   minInstalls=10000|    adSupported=1|   24|
| price_bin=[5+]|     genre=Adventure|year_bin=2011-2015|   rating_bin=300+|free_bin=Not Free|   minInstalls=10000|    adSupported=0|    9|
|price_bin=[0-1]|        genre=Arcade|year_bin=2011-2015|   rating_bin=300+|    free_bin=Free|minInstalls=10000...|    adSupported=1|   18|
|price_bin=[0-1]|   genre=Educational|year_bin=2011-2015|   rating_bin=300+|    free_bin=Free|  minInstalls=100000|    adSupported=0|   83|
|price_bin=[1-5]|  genre=Role Playing|year_bin=2016-2020|   rating_bin=300+|free_bin=Not Free|  minInstalls=100000|    adSupported=0|    9|
|price_bin=[0-1]|    genre=Simulation|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|    minInstalls=5000|    adSupported=1|  547|
|price_bin=[0-1]|  genre=House & Home|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|       minInstalls=0|    adSupported=0|   12|
| price_bin=[5+]| genre=Music & Audio|year_bin=2021-2022|  rating_bin=0-100|free_bin=Not Free|     minInstalls=100|    adSupported=0|   21|
|price_bin=[0-1]|genre=News & Maga...|year_bin=2000-2005|  rating_bin=0-100|    free_bin=Free|      minInstalls=10|    adSupported=0|    3|
|price_bin=[0-1]|         genre=Tools|year_bin=2006-2010|  rating_bin=0-100|    free_bin=Free|   minInstalls=50000|    adSupported=0|    4|
|price_bin=[0-1]|genre=Video Playe...|year_bin=2021-2022|  rating_bin=0-100|    free_bin=Free|       minInstalls=5|    adSupported=1|   82|
|price_bin=[0-1]|genre=Travel & Local|year_bin=2011-2015|  rating_bin=0-100|    free_bin=Free|     minInstalls=100|    adSupported=1|  356|
|price_bin=[0-1]|genre=Video Playe...|year_bin=2011-2015|rating_bin=101-200|    free_bin=Free|   minInstalls=10000|    adSupported=1|   26|
|price_bin=[0-1]|genre=Video Playe...|year_bin=2016-2020|  rating_bin=0-100|    free_bin=Free|    minInstalls=1000|    adSupported=1|  729|
|price_bin=[0-1]|genre=Video Playe...|year_bin=2016-2020|rating_bin=201-300|free_bin=Not Free|   minInstalls=10000|    adSupported=0|    1|
| price_bin=[5+]|  genre=Art & Design|year_bin=2011-2015|   rating_bin=300+|free_bin=Not Free|   minInstalls=10000|    adSupported=0|    3|
|price_bin=[0-1]|genre=Auto & Vehi...|year_bin=2011-2015|rating_bin=201-300|    free_bin=Free|   minInstalls=50000|    adSupported=0|    1|
|price_bin=[0-1]|genre=Auto & Vehi...|year_bin=2016-2020|   rating_bin=300+|    free_bin=Free|    minInstalls=5000|    adSupported=0|    5|
|price_bin=[0-1]|genre=Books & Ref...|year_bin=2016-2020|rating_bin=101-200|    free_bin=Free|     minInstalls=500|    adSupported=1|    2|
|           null|genre=Books & Ref...|year_bin=2000-2005|              null|             null|     minInstalls= 31| adSupported=True|    1|
|price_bin=[0-1]|      genre=Business|year_bin=2021-2022|rating_bin=201-300|    free_bin=Free|   minInstalls=50000|    adSupported=1|    3|
|price_bin=[0-1]|     genre=Education|year_bin=2011-2015|  rating_bin=0-100|    free_bin=Free|      minInstalls=10|    adSupported=1|   30|
